pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge,contrast
HALLMARK_HEDGEHOG_SIGNALING,0.0586296209088769,0.0792292174444282,-0.41389531584052,-1.38206285722975,248,34,Vegfa|Cdk5r1|Ldb1|Myh9|Ets2|Rtn1|Thy1|Crmp1|L1cam|Ache|Slit1|Pml,Med_vs_PBS
HALLMARK_NOTCH_SIGNALING,0.0584521861117606,0.0792292174444282,-0.425348883203652,-1.38920255294847,249,31,Aph1a|Kat2a|Rbx1|Dtx1|Fzd1|Psenen|Psen2|Dtx2|Arrb1|Notch2|Notch3|Ccnd1|Maml2|Wnt5a|Dll1|Sap30|Heyl|Prkca|Notch1|Ppard|Fzd7|Dtx4|Jag1,Med_vs_PBS
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.0720785440613027,0.0948401895543456,-0.390870492476133,-1.3433245971531,300,39,Trp53|Ctnnb1|Kat2a|Hdac11|Jag2|Axin1|Axin2|Fzd1|Psen2|Ncstn|Hdac5|Csnk1e,Med_vs_PBS
HALLMARK_PANCREAS_BETA_CELLS,0.0910370717972783,0.116714194611895,-0.408915299221173,-1.32730283690027,387,30,Gck|Srp14|Stxbp1|Sec11a|Spcs1|Srprb|Syt13|Chga,Med_vs_PBS
HALLMARK_UV_RESPONSE_DN,0.129116250574361,0.161395313217951,0.294922061080815,1.18777185480043,842,142,Nipbl|Pten|Mios|Nek7|Acvr2a|Atrx|Inpp4b|Ythdc1|Cdc42bpa|Vldlr|Dab2|Celf2|Prkar2b|Togaram1|Wdr37|Bmpr1a|Bdnf|Rasa2|Cdk13|Runx1|Nr3c1|Nfib|Nr1d2|Plcb4|Met|Efemp1|Magi2|Gcnt1|Sfmbt1|Tgfbr3|Cav1|Rbpms|Atp2c1,Med_vs_PBS
HALLMARK_KRAS_SIGNALING_UP,0.144736842105263,0.176508344030809,-0.252725641999172,-1.13635098508851,472,192,Gadd45g|Fuca1|Tspan1|Spon1|Tspan7|Spry2|Ppp1r15a|Akt2|Lcp1|Igf2|Il10ra|Irf8|Ptprr|Reln|F2rl1|Tnfaip3|Pcp4|Prkg2|Angptl4|G0s2|Cbx8|Ano1|St6gal1|Scg5|Rgs16|Map4k1|Tmem176a|Tmem176b|Epb41l3|Jup|Nr1h4|Psmb8|Ephb2|Wdr33|Scg3|Bpgm|Sparcl1|Prelid3b|Aldh1a3|Usp12|Pcsk1n|Mycn|Mafb|Map7|Ace|Yrdc,Med_vs_PBS
HALLMARK_G2M_CHECKPOINT,0.225608845062005,0.262335866351169,0.26545562126625,1.10588847407856,1509,188,Smc4|Xpo1|Pds5b|Cul3|Tmpo|Atrx|Smc2|Ythdc1|Casp8ap2|Syncrip|Stag1|Srsf10|Mnat1|Cdc27|Pura|Plk4|Pafah1b1|Cul1|Knl1|Sfpq|Prc1|Mtf2|Dr1|Kif20b|Kif5b|Efna5|Rbl1|Kif15|Prpf4b|Dmd|Orc5|Top1|Rasal2|Meis1|Slc12a2|Marcks|Ube2c|Srsf1|Cul5|Rps6ka5|Tfdp1|Hnrnpu|Rad21|Nsd2|Bub1|Tra2b,Med_vs_PBS
HALLMARK_ANGIOGENESIS,0.225570991287968,0.262335866351169,-0.345238094147107,-1.15280537991242,957,34,Vegfa|Lrpap1|Jag2|App|Timp1|Fstl1|Fgfr1|Msx1,Med_vs_PBS
HALLMARK_INFLAMMATORY_RESPONSE,0.239385727190605,0.27202923544387,-0.242538758628069,-1.08290197780876,794,181,Nfkbia|Tacr1|Irf1|Gpc3|Psen1|Il10ra|Slamf1|Pde4b|Cd82|Timp1|Adm|Tnfrsf9|Pvr|Tnfsf9|Lck|Mmp14|Il2rb|Adrm1|Slc7a1|Rhog|Rgs16|Ldlr|Mxd1|P2rx4|Tapbp|Acvr1b|Rtp4|Emp3|Scarf1|Ly6e|Best1|Csf1|Tlr2|Ptafr|Bst2|Axl|Cmklr1|Cybb|Rela|Gna15|Dcbld2|Slc4a4|Gabbr1|Pdpn|Eif2ak2|Sema4d|Btg2|Itgb3|Il18rap|Tpbg|Rnf144b|Nmi|Kcna3,Med_vs_PBS
HALLMARK_IL2_STAT5_SIGNALING,0.280664652567976,0.311849613964418,-0.236087528745024,-1.06052423359993,928,189,Rnh1|Gabarapl1|Uck2|Ctsz|Ltb|Cdc42se2|Nop2|Pus1|Aplp1|Il10ra|Irf8|Tiam1|Syt11|Syngr2|Ccnd3|Tnfrsf9|Amacr|Igf1r|Igf2r|Tgm2|Il2rb|Fah|Rgs16|Mxd1|Drc1|Myo1c|Map6|Prnp|P2rx4|Bcl2l1|Batf|Bhlhe40|Cd81|Gsto1|Gadd45b|Galm|Csf1|Il3ra|Cd83|Praf2|Itga6|Dcps|Plec|P4ha1,Med_vs_PBS
HALLMARK_PROTEIN_SECRETION,0.32776008492569,0.35626096187575,-0.260230572974846,-1.05639331456415,1234,93,Sod1|Ap2s1|Cope|Ergic3|Atp1a1|Arf1|Napa|Clta|Ykt6|Scrn1|Ap2m1|M6pr|Gla|Cd63|Igf2r|Cog2|Gosr2|Arfgap3|Ppt1,Med_vs_PBS
HALLMARK_MITOTIC_SPINDLE,0.401060070671378,0.422701302152538,0.243758747725651,1.02336325207311,2723,198,Ccdc88a|Smc4|Wasl|Rock1|Arhgap5|Rapgef6|Cep57|Rasa1|Sos1|Arfgef1|Rapgef5|Rictor|Hook3|Cd2ap|Tlk1|Fgd4|Abi1|Pcm1|Ppp4r2|Sorbs2|Cdc42bpa|Cdc27|Nin|Pafah1b1|Pcgf5|Prc1|Kif20b|Kif5b|Tubgcp5|Kif15|Lats1|Cdk5rap2|Rasa2|Ranbp9|Rasal2,Med_vs_PBS
HALLMARK_ANDROGEN_RESPONSE,0.405793250066436,0.422701302152538,-0.25073734262356,-1.02025832041412,1526,94,Akt1|Ube2i|H1f0|Srf|Sord|Gpd1l|Dhcr24|Abcc4|Adamts1|Xrcc5|Rab4a|Ccnd3|Rrp12|Xrcc6|Adrm1|Krt8|Fads1|Tmem50a|Dbi|Abhd2|Gsr|Aldh1a3|Map7|Pa2g4|Ank|Pmepa1|Ncoa4|Ccnd1|Insig1|Krt19|Ptk2b,Med_vs_PBS
HALLMARK_TGF_BETA_SIGNALING,0.754656071517259,0.770057215833937,-0.233654484639735,-0.855706115098295,3038,53,Ppp1ca|Ctnnb1|Bcar3|Ppp1r15a|Ski|Smad3|Id3|Hdac1|Fkbp1a|Fnta|Cdk9|Furin|Pmepa1|Junb|Sptbn1|Rab31|Ltbp2|Smurf1|Slc20a1,Med_vs_PBS
HALLMARK_SPERMATOGENESIS,0.937397484964461,0.937397484964461,-0.191146873466863,-0.796301724519924,3428,110,Taldo1|Pebp1|Nphp1|Clpb|Gstm5|Ip6k1|Nf2|Pgs1|Cnih2|Ddx25|Mtor|Ddx4|Hspa2|Scg5|Vdac3|Scg3|Tcp11|Pcsk1n|Map7|Tsn|Phkg2|Ace|Pdha2|Htr5a|Nefh|Psmg1|Chrm4|Parp2|Tekt2|Tnni3,Med_vs_PBS
